feature,bin,total,good,bad,bad_rate,good_dist,bad_dist,woe,iv_component,iv
channel,mobile_app,12918,12539,379,0.029338906951540487,0.3510891477209094,0.3553370786516854,-0.012026682968959007,5.1088518578478176e-05,0.003216728962705875
channel,partner_pos,8667,8395,272,0.03138340833044883,0.2350627169895845,0.2551498127340824,-0.08199851422074167,0.0016471120060586087,0.003216728962705875
channel,web,5168,5025,143,0.027670278637770898,0.14070724605218948,0.1343632958801498,0.046134168148151786,0.0002926728639603748,0.003216728962705875
digital_channel,MISSING,18694,18150,544,0.029100246068257195,0.5081896068988688,0.5098314606741573,-0.0032255819670637927,5.295933930126101e-06,0.0004038433777394433
digital_channel,android_app,10036,9743,293,0.02919489836588282,0.2728049053645425,0.274812734082397,-0.007332991380928837,1.4723390682408353e-05,0.0004038433777394433
digital_channel,ios_app,2882,2796,86,0.029840388619014575,0.07829824168439915,0.08099250936329588,-0.033831526793157894,9.115118916653408e-05,0.0004038433777394433
digital_channel,web_portal,5168,5025,143,0.027670278637770898,0.14070724605218948,0.1343632958801498,0.046134168148151786,0.0002926728639603748,0.0004038433777394433
purpose_code,consumer_purchase,8886,8644,242,0.02723385100157551,0.24201405414485289,0.22642390289449113,0.06658688053720489,0.0010380995388647937,0.006230444774921289
purpose_code,debt_consolidation,4799,4641,158,0.032923525734528024,0.129944847280159,0.14799253034547152,-0.1300516931074361,0.002347131739310295,0.006230444774921289
purpose_code,education,1837,1792,45,0.024496461622210124,0.05018337579439514,0.042483660130718956,0.1665642778867827,0.0012824975794537739,0.006230444774921289
purpose_code,electronics,4412,4284,128,0.02901178603807797,0.1199501665780117,0.11998132586367881,-0.00025973485618900464,8.093152581697348e-09,0.006230444774921289
purpose_code,home_repair,4396,4271,125,0.02843494085532302,0.1195862146196702,0.11718020541549953,0.020324605389746786,4.8901187638867516e-05,0.006230444774921289
purpose_code,medical,2538,2462,76,0.029944838455476755,0.06894089980122624,0.07142857142857142,-0.03544833641633412,8.818382073950153e-05,0.006230444774921289
purpose_code,other,3257,3160,97,0.029782007982806263,0.08848232033371595,0.09103641456582633,-0.028456824721536107,7.268141188545142e-05,0.006230444774921289
purpose_code,travel,1849,1800,49,0.02650081124932396,0.0504073462302976,0.046218487394957986,0.0867570448841972,0.0003634130139911248,0.006230444774921289
purpose_code,wedding,1097,1068,29,0.02643573381950775,0.02991405134522243,0.027544351073762838,0.0825308427833403,0.00019557336054747053,0.006230444774921289
purpose_code,working_capital,3709,3592,117,0.03154489080614721,0.10057672387244884,0.10971055088702147,-0.08692468426112164,0.0007939550293374293,0.006230444774921289
segment,good_repeat,6027,5941,86,0.014269122283059566,0.16634470015118427,0.0808411214953271,0.7215763768667542,0.061697362495634955,0.2883934924828484
segment,near_prime,3752,3638,114,0.030383795309168442,0.10186740578979786,0.10700934579439253,-0.049244150132646484,0.0002532104655593209,0.2883934924828484
segment,new_to_credit,5054,4804,250,0.049465769687376336,0.1345120107508819,0.23411214953271028,-0.5541467777330904,0.05519309596771881,0.2883934924828484
segment,risky_repeat,1739,1660,79,0.04542840713053479,0.04648916512682681,0.07429906542056075,-0.4688790957689782,0.01303948090315141,0.2883934924828484
segment,salaried,10466,10308,158,0.0150965029619721,0.28860798476958394,0.14813084112149533,0.6669733683677942,0.09369451367765215,0.2883934924828484
segment,self_employed,5574,5418,156,0.02798708288482239,0.15170222296881125,0.14626168224299066,0.03652217845734872,0.00019870039929289316,0.2883934924828484
segment,subprime,944,901,43,0.045550847457627115,0.02523937510498908,0.04065420560747664,-0.4766970103767597,0.007348203616000302,0.2883934924828484
segment,thin_file,3224,3044,180,0.05583126550868486,0.08523713533792486,0.16869158878504673,-0.6826349296498,0.05696892495783854,0.2883934924828484
employment_type,contractor,3458,3337,121,0.034991324465008675,0.09344159025687689,0.11360448807854137,-0.1953864752889509,0.003939557536986289,0.034543019888809284
employment_type,formal_salaried,16391,15993,398,0.0242816179610762,0.44777770000699935,0.37260402057035996,0.1837806552329086,0.013815468063134214,0.034543019888809284
employment_type,informal_salaried,4745,4624,121,0.025500526870389884,0.12947434730874222,0.11360448807854137,0.13075975799685874,0.0020751389523852772,0.034543019888809284
employment_type,micro_business_owner,2421,2332,89,0.03676166873192895,0.06530412262896339,0.08368396446937822,-0.2479922077761637,0.004558057556581181,0.034543019888809284
employment_type,pensioner,2352,2276,76,0.03231292517006803,0.06373626373626373,0.07152875175315568,-0.11534580127450629,0.0008988307742303901,0.034543019888809284
employment_type,self_employed,4796,4623,173,0.036071726438698916,0.12944634982851544,0.1622253389434315,-0.22571984158607333,0.007398868230370475,0.034543019888809284
employment_type,unemployed,2617,2529,88,0.033626289644631255,0.07081962623363897,0.08274894810659186,-0.15567513349874593,0.001857098775121452,0.034543019888809284
verification_status,OTHER,38,37,1,0.02631578947368421,0.001049949602419084,0.0014044943820224719,-0.29093520224876607,0.00010314955716015587,0.0002351516941406386
verification_status,manual_review,3818,3704,114,0.029858564693556838,0.10372102139097324,0.10720973782771535,-0.03308227425454958,0.0001154146739566577,0.0002351516941406386
verification_status,not_required,9531,9256,275,0.02885321582205435,0.25916955986112666,0.25795880149812733,0.004682630719295271,5.6695343042243236e-06,0.0002351516941406386
verification_status,passed,23393,22717,676,0.028897533450177402,0.6360594691454811,0.6334269662921348,0.00414735684169252,1.0917928719600707e-05,0.0002351516941406386
city_type,metro,6973,6771,202,0.028968879965581527,0.18959289954082204,0.1896067415730337,-7.300656813471314e-05,1.0105592677837355e-09,0.00022537089326850102
city_type,rural,5550,5384,166,0.02990990990990991,0.1507587635793482,0.15589887640449437,-0.03352660176852969,0.0001723305157339879,0.00022537089326850102
city_type,semi_urban,8158,7922,236,0.028928658985045354,0.22181935267107178,0.22144194756554308,0.0017028565161211443,6.426667431669251e-07,0.00022537089326850102
city_type,urban,16099,15637,462,0.028697434623268524,0.437828984208758,0.4330524344569288,0.01096957070571979,5.239670023207843e-05,0.00022537089326850102
education_level,bachelor,12511,12131,380,0.030373271521061465,0.33966094102165667,0.3561066916237716,-0.04728249377065329,0.0007775961003982178,0.0029258152447128893
education_level,master,3661,3550,111,0.030319584812892653,0.09940783671412372,0.1043518951801591,-0.048537844385972494,0.00023997394045957506,0.0029258152447128893
education_level,other,2944,2856,88,0.029891304347826088,0.07997704142343175,0.08282639213851194,-0.035007144957314,9.974763351703852e-05,0.0029258152447128893
education_level,secondary,9037,8796,241,0.026668142082549518,0.24628673022272618,0.22601778193729527,0.08588274987852611,0.0017407530158984434,0.0029258152447128893
education_level,vocational,8627,8381,246,0.028515126927089372,0.23466745061806168,0.23069723912026205,0.017063210480640544,6.774455443961434e-05,0.0029258152447128893
