comparison,feature,bin,expected_pct,actual_pct,psi_component
train_vs_oot,utilization_rate,"(-inf, 0.106]",0.09380097879282219,0.09426541486932251,2.2938846589950903e-06
train_vs_oot,utilization_rate,"(0.106, 0.169]",0.09382816748232735,0.09439228622177112,3.381469960251423e-06
train_vs_oot,utilization_rate,"(0.169, 0.226]",0.0936378466557912,0.09743719868053793,0.00015111317822884846
train_vs_oot,utilization_rate,"(0.226, 0.28]",0.09355628058727569,0.09642222786094899,8.647585462062163e-05
train_vs_oot,utilization_rate,"(0.28, 0.336]",0.09371941272430669,0.09401167216442527,9.099787538558698e-07
train_vs_oot,utilization_rate,"(0.336, 0.397]",0.09369222403480153,0.09832529814767825,0.0002236206624581359
train_vs_oot,utilization_rate,"(0.397, 0.464]",0.09366503534529635,0.09299670134483634,4.785900451014003e-06
train_vs_oot,utilization_rate,"(0.464, 0.542]",0.09371941272430669,0.09160111646790155,4.842825011391449e-05
train_vs_oot,utilization_rate,"(0.542, 0.65]",0.0936378466557912,0.0867800050748541,0.0005215965096822267
train_vs_oot,utilization_rate,"(0.65, inf]",0.09369222403480153,0.08893681806648059,0.0002477042922650459
train_vs_oot,utilization_rate,MISSING,0.06305057096247961,0.06483126110124333,4.9593633077826034e-05
train_vs_oot,verified_income,"(-inf, 94606.026]",0.09651984774333877,0.08804871859934027,0.0007781442131474692
train_vs_oot,verified_income,"(116300.616, 134832.018]",0.09651984774333877,0.09984775437706166,0.00011280906741582463
train_vs_oot,verified_income,"(134832.018, 153611.602]",0.0964926590538336,0.09667597056584623,3.4791488234481205e-07
train_vs_oot,verified_income,"(153611.602, 173540.49]",0.09651984774333877,0.10378076630296879,0.0005266489052981347
train_vs_oot,verified_income,"(173540.49, 195411.592]",0.0964926590538336,0.09261608728749049,0.00015895525147008752
train_vs_oot,verified_income,"(195411.592, 221518.454]",0.0964926590538336,0.10314640954072571,0.0004436886989081788
train_vs_oot,verified_income,"(221518.454, 256767.538]",0.09651984774333877,0.09654909921339762,8.863657471981951e-09
train_vs_oot,verified_income,"(256767.538, 314635.916]",0.0964926590538336,0.09223547323014464,0.0001920933122203518
train_vs_oot,verified_income,"(314635.916, inf]",0.09651984774333877,0.09883278355747273,5.477194793367323e-05
train_vs_oot,verified_income,"(94606.026, 116300.616]",0.0964926590538336,0.0912205024105557,0.0002962280071961655
train_vs_oot,verified_income,MISSING,0.03493746601413812,0.03704643491499619,0.00012361161353331606
train_vs_oot,debt_to_income_est,"(-inf, 0.117]",0.100326264274062,0.09769094138543517,7.01488213690792e-05
train_vs_oot,debt_to_income_est,"(0.117, 0.155]",0.09989124524197934,0.10225831007358538,5.54366989156804e-05
train_vs_oot,debt_to_income_est,"(0.155, 0.187]",0.09997281131049483,0.10213143872113677,4.6113325168841964e-05
train_vs_oot,debt_to_income_est,"(0.187, 0.219]",0.09986405655247417,0.10454199441766049,0.00021415143210788007
train_vs_oot,debt_to_income_est,"(0.219, 0.252]",0.1000815660685155,0.09528038568891144,0.00023603342709586214
train_vs_oot,debt_to_income_est,"(0.252, 0.289]",0.09994562262098967,0.09934026896726719,3.6776730179993077e-06
train_vs_oot,debt_to_income_est,"(0.289, 0.333]",0.0999184339314845,0.09921339761481858,4.992454305333221e-06
train_vs_oot,debt_to_income_est,"(0.333, 0.393]",0.10021750951604133,0.09895965490992134,1.588755668030002e-05
train_vs_oot,debt_to_income_est,"(0.393, 0.49]",0.09986405655247417,0.10390763765541741,0.00016050016009399665
train_vs_oot,debt_to_income_est,"(0.49, inf]",0.0999184339314845,0.09667597056584623,0.00010696664715081867
train_vs_oot,requested_amount,"(-inf, 196822.29]",0.1,0.09375792945952804,0.0004023260638904989
train_vs_oot,requested_amount,"(1100045.693, inf]",0.1,0.09883278355747273,1.37040768573238e-05
train_vs_oot,requested_amount,"(196822.29, 273049.146]",0.1,0.09654909921339762,0.0001211904830828109
train_vs_oot,requested_amount,"(273049.146, 343608.263]",0.1,0.10048211113930475,2.3187265672907147e-06
train_vs_oot,requested_amount,"(343608.263, 414427.088]",0.1,0.10251205277848262,6.232451616998224e-05
train_vs_oot,requested_amount,"(414427.088, 492188.27]",0.1,0.10555696523724943,0.0003005238811775396
train_vs_oot,requested_amount,"(492188.27, 582961.07]",0.1,0.10048211113930475,2.3187265672907147e-06
train_vs_oot,requested_amount,"(582961.07, 692931.366]",0.1,0.09616848515605177,0.00014969145767313583
train_vs_oot,requested_amount,"(692931.366, 842935.564]",0.1,0.10276579548337986,7.545749141609595e-05
train_vs_oot,requested_amount,"(842935.564, 1100045.693]",0.1,0.10289266683582847,8.248783522999472e-05
train_vs_oot,requested_amount_to_income,"(-inf, 1.299]",0.09651984774333877,0.09578787109870592,5.57224014719774e-06
train_vs_oot,requested_amount_to_income,"(1.299, 1.756]",0.0964926590538336,0.09566099974625729,7.199046086838949e-06
train_vs_oot,requested_amount_to_income,"(1.756, 2.143]",0.09651984774333877,0.09578787109870592,5.57224014719774e-06
train_vs_oot,requested_amount_to_income,"(2.143, 2.505]",0.0964926590538336,0.0935041867546308,9.401949039374538e-05
train_vs_oot,requested_amount_to_income,"(2.505, 2.886]",0.09651984774333877,0.09781781273788379,1.7338257279435687e-05
train_vs_oot,requested_amount_to_income,"(2.886, 3.307]",0.0964926590538336,0.0948997716315656,2.651462146221535e-05
train_vs_oot,requested_amount_to_income,"(3.307, 3.796]",0.0964926590538336,0.09591474245115453,3.4716814573670762e-06
train_vs_oot,requested_amount_to_income,"(3.796, 4.422]",0.09651984774333877,0.09680284191829484,8.285189948771438e-07
train_vs_oot,requested_amount_to_income,"(4.422, 5.366]",0.0964926590538336,0.09895965490992134,6.228006884138475e-05
train_vs_oot,requested_amount_to_income,"(5.366, inf]",0.09651984774333877,0.09781781273788379,1.7338257279435687e-05
train_vs_oot,requested_amount_to_income,MISSING,0.03493746601413812,0.03704643491499619,0.00012361161353331606
train_vs_oot,device_risk_score,"(-inf, 22.92]",0.100163132137031,0.13689418929205785,0.011475080081157909
train_vs_oot,device_risk_score,"(22.92, 27.95]",0.0999184339314845,0.12585638162902815,0.005986147257699867
train_vs_oot,device_risk_score,"(27.95, 31.55]",0.10027188689505166,0.10910936310581071,0.0007464604768450999
train_vs_oot,device_risk_score,"(31.55, 34.67]",0.099673735725938,0.10555696523724943,0.0003373946984105796
train_vs_oot,device_risk_score,"(34.67, 37.66]",0.1000815660685155,0.09553412839380868,0.00021146478838817573
train_vs_oot,device_risk_score,"(37.66, 40.68]",0.1,0.09692971327074347,9.574405346156614e-05
train_vs_oot,device_risk_score,"(40.68, 44.03]",0.09994562262098967,0.08779497589444303,0.0015749909775530384
train_vs_oot,device_risk_score,"(44.03, 48.14]",0.10010875475802067,0.0846231920832276,0.0026023298450254194
train_vs_oot,device_risk_score,"(48.14, 54.07]",0.09994562262098967,0.08272012179649835,0.0032584339778864405
train_vs_oot,device_risk_score,"(54.07, inf]",0.09989124524197934,0.0749809692971327,0.007145455559570126
train_vs_oot,age_at_application,"(-inf, 23.0]",0.11427406199021208,0.08893681806648059,0.006351373272722182
train_vs_oot,age_at_application,"(23.0, 27.0]",0.09129961935834693,0.08018269474752601,0.0014434092971728158
train_vs_oot,age_at_application,"(27.0, 31.0]",0.12297444263186515,0.11456483126110124,0.0005957005034650113
train_vs_oot,age_at_application,"(31.0, 33.0]",0.07490483958673191,0.06622684597817813,0.0010685438576708433
train_vs_oot,age_at_application,"(33.0, 36.0]",0.11103860793909734,0.10657193605683836,0.00018339148426959443
train_vs_oot,age_at_application,"(36.0, 39.0]",0.11190864600326264,0.11697538695762497,0.00022435866900586586
train_vs_oot,age_at_application,"(39.0, 42.0]",0.10293637846655791,0.10073585384420197,4.7551862998969866e-05
train_vs_oot,age_at_application,"(42.0, 45.0]",0.08583469276780858,0.0927429586399391,0.0005347585788651937
train_vs_oot,age_at_application,"(45.0, 49.0]",0.08491027732463295,0.10022836843440751,0.0025405992887236276
train_vs_oot,age_at_application,"(49.0, inf]",0.0999184339314845,0.1328343060137021,0.009372739922784966
train_vs_oot,client_tenure_days,"(-145.0, 4.0]",0.1000815660685155,0.058995178888606954,0.021715379480750502
train_vs_oot,client_tenure_days,"(-303.0, -145.0]",0.09975530179445351,0.010657193605683837,0.1992665900755763
train_vs_oot,client_tenure_days,"(-471.2, -303.0]",0.10027188689505166,0.0,1.1546835005869593
train_vs_oot,client_tenure_days,"(-690.0, -471.2]",0.09956498096791734,0.0,1.1458386247897887
train_vs_oot,client_tenure_days,"(-inf, -690.0]",0.10043501903208266,0.0,1.1567253347938027
train_vs_oot,client_tenure_days,"(153.0, 302.0]",0.09983686786296901,0.08665313372240548,0.0018671378015156003
train_vs_oot,client_tenure_days,"(302.0, 459.0]",0.100163132137031,0.1008627251966506,4.869347967839264e-06
train_vs_oot,client_tenure_days,"(4.0, 153.0]",0.10046220772158782,0.08398883532098453,0.0029503437183970474
train_vs_oot,client_tenure_days,"(459.0, 667.0]",0.09972811310494833,0.14044658716061914,0.013941176477765764
train_vs_oot,client_tenure_days,"(667.0, inf]",0.09970092441544318,0.5183963461050495,0.6902466797030609
train_vs_oot,segment,good_repeat,0.16386623164763459,0.17635117990357776,0.0009167312099611676
train_vs_oot,segment,near_prime,0.10201196302338228,0.10479573712255773,7.49475606455032e-05
train_vs_oot,segment,new_to_credit,0.13741163675910822,0.13435676224308551,6.868091675578057e-05
train_vs_oot,segment,risky_repeat,0.047281131049483414,0.03806140573458513,0.0019998552214147472
train_vs_oot,segment,salaried,0.2845568243610658,0.28431870083735095,1.993505199166582e-07
train_vs_oot,segment,self_employed,0.15154975530179446,0.15262623699568637,7.619389462345837e-06
train_vs_oot,segment,subprime,0.025666122892876564,0.023978685612788632,0.00011475689015806869
train_vs_oot,segment,thin_file,0.0876563349646547,0.08551129155036792,5.3144420815362575e-05
train_vs_oot,product_type,cash_loan,0.5110114192495921,0.5116721644252727,8.538012243521046e-07
train_vs_oot,product_type,credit_line,0.24616639477977162,0.23204770362852067,0.0008339168107176351
train_vs_oot,product_type,installment_loan,0.2428221859706362,0.2562801319462065,0.0007259442302734424
train_vs_oot,channel,branch,0.272620989668298,0.27201217964983504,1.361098860091175e-06
train_vs_oot,channel,mobile_app,0.3512234910277325,0.3530829738645014,9.8186929312302e-06
train_vs_oot,channel,partner_pos,0.23564437194127244,0.24016747018523218,8.599632119271325e-05
train_vs_oot,channel,web,0.14051114736269713,0.13473737630043137,0.00024226341093920052
train_vs_oot,employment_type,contractor,0.09401848830886352,0.09299670134483634,1.1165499345799745e-05
train_vs_oot,employment_type,formal_salaried,0.44564980967917345,0.443669119512814,8.822796621425788e-06
train_vs_oot,employment_type,informal_salaried,0.12901033170201195,0.13968535904592744,0.0008486643117658618
train_vs_oot,employment_type,micro_business_owner,0.06582381729200652,0.06318193351941132,0.00010822038192288923
train_vs_oot,employment_type,pensioner,0.06394779771615008,0.06800304491245876,0.0002493384653697027
train_vs_oot,employment_type,self_employed,0.1303969548667754,0.1231920832276072,0.00040951415035873006
train_vs_oot,employment_type,unemployed,0.07115280043501904,0.06927175843694494,5.039760401294053e-05
train_vs_oot,verification_status,OTHER,0.0010331702011963024,0.0007612281146917026,8.306583890831471e-05
train_vs_oot,verification_status,manual_review,0.10380641653072321,0.09921339761481858,0.0002078558003209574
train_vs_oot,verification_status,not_required,0.2591353996737357,0.26008627251966504,3.482752081987561e-06
train_vs_oot,verification_status,passed,0.6360250135943447,0.6399391017508247,2.4013424776034956e-05
train_vs_oot,city_type,metro,0.18958673191952147,0.1847246891651865,0.0001263161530527661
train_vs_oot,city_type,rural,0.15089722675367048,0.1507231667089571,2.0089425771925517e-07
train_vs_oot,city_type,semi_urban,0.221805328983143,0.22202486678507993,2.1718599081202496e-07
train_vs_oot,city_type,urban,0.43771071234366504,0.44252727734077646,5.271194878796128e-05
train_vs_oot,education_level,bachelor,0.34015769439912996,0.3268206039076377,0.0005334557276662093
train_vs_oot,education_level,master,0.09953779227841218,0.1008627251966506,1.7519643542186276e-05
train_vs_oot,education_level,other,0.08004350190320826,0.08792184724689166,0.0007396037748621106
train_vs_oot,education_level,secondary,0.24570418705818378,0.25057092108601875,9.545455333851708e-05
train_vs_oot,education_level,vocational,0.23455682436106579,0.2338239025628013,2.293752795256732e-06
